Unnamed: 0,video_id,annotation_id,participant_num,start,end,labels,error
185,22,22,25,26.413185969196093,27.812370955672428,"simpler prompt, demanding tone",3
190,23,23,26,8.158007833959427,9.40638625694966,prompt,0
194,23,23,26,9.435418313298271,12.222495722764837,confusion,1
191,23,23,26,12.86120096243426,14.951509019534184,"more specific/longer prompt, interrogative tone",1
195,23,23,26,15.299893695717506,18.84180457024793,confusion,2
192,23,23,26,19.103093077385424,21.425657585274227,"swapping terms in prompt, slower, interrogative tone",2
198,23,23,26,19.447666105032823,31.87726139824945,frustration,2
196,23,23,26,22.64500395191585,26.70949184072126,frustration,3
197,23,23,26,22.678885272235163,26.801437273737783,confusion,3
193,23,23,26,28.335286996243426,30.68688356048084,"more specific/longer prompt, slower, interrogative tone",3
199,24,24,27,7.346877989481593,9.300834901577762,prompt,0
200,24,24,27,13.052432172802405,14.771914255447031,swapping terms in prompt,1
205,24,24,27,18.779792002188184,22.801323218818386,confusion,1
201,24,24,27,19.65680653568745,22.7440584567994,frustration,1
202,24,24,27,23.134849839218635,24.932490198347107,"repeated prompt, slower, demanding tone",2
206,24,24,27,27.50575596280088,38.58393629540482,frustration,2
204,24,24,27,27.878297551027927,29.70621643982495,quitting,2
203,24,24,27,33.06095095266717,38.61018858302029,confusion,2
207,25,25,28,8.056322614575508,9.99898196844478,prompt,0
208,25,25,28,13.141519158527425,15.36486265768158,"more specific/longer prompt, slower",1
213,25,25,28,19.137157549234136,20.30202800875274,confusion,2
210,25,25,28,21.312115852742306,22.74054184823441,simpler prompt,2
212,25,25,28,24.511790082644637,29.002736407202764,"confusion, frustration",3
211,25,25,28,26.425880916604054,27.740032832456805,swapping terms in prompt,3
214,26,26,29,5.622460706235913,9.301865138993238,prompt,0
225,26,26,29,12.161040919037198,16.495669365426696,"confusion, frustration",1
216,26,26,29,12.981269571750564,15.87518317054846,more specific/longer prompt,1
219,26,26,29,13.105294440270471,16.04054966190834,amusement/humor,1
217,26,26,29,19.51324598046581,21.745693613824194,more specific/longer prompt,2
218,26,26,29,23.31667528174305,37.23095079973103,frustration,3
220,26,26,29,25.46643966942149,29.80731006761833,"more specific/longer prompt, humor",3
